	id последовательности	Дата забора	Pangolin
1797	exmpl224445	2023-02-07	XBB.1.9
1798	exmpl66811	2022-01-12	B.1.1.529
1799	exmpl236418	2023-04-03	XBB.1.9.1
1800	exmpl175970	2022-08-30	BA.5.2.32
1801	exmpl69179	2022-01-15	AY.122
1802	exmpl265765	2023-07-27	XBB.1.9.1
1803	exmpl51408	2021-12-22	AY.122
1804	exmpl101753	2022-01-20	BA.1.1
1805	exmpl241032	2023-04-24	XBB.1.5.24
1806	exmpl217097	2022-12-24	XBB
1807	exmpl79925	2022-01-25	AY.122
1808	exmpl243017	2023-05-02	XBB.1.13
1809	exmpl266382	2023-09-28	FL.24
1810	exmpl55332	2021-12-02	AY.122
1811	exmpl271649	2023-11-07	XBB.1.16.11
1812	exmpl191581	2022-09-15	BA.5.2.20
1813	exmpl293667	2024-01-30	JN.1
1814	exmpl81491	2022-01-25	BA.1.1
1815	exmpl195364	2022-09-12	BA.5.2
1816	exmpl270516	2023-10-23	FL.10.1
1817	exmpl173017	2022-08-16	BA.5.2
1818	exmpl88674	2022-01-28	BA.1.1
1819	exmpl16848	2021-06-12	AY.122
1820	exmpl174890	2022-08-08	BA.5.2
1821	exmpl209540	2022-11-21	BQ.1.1.28
1822	exmpl82702	2022-01-24	AY.122
1823	exmpl227468	2023-02-16	FL.14
1824	exmpl141924	2022-02-08	BA.1.1
1825	exmpl246276	2023-03-29	XBB.1.9.1
1826	exmpl262635	2023-03-10	XBB.1.9.1
1827	exmpl249333	2021-05-01	B.1.1.7
1828	exmpl275641	2023-11-23	XBB.1.5.12
1829	exmpl40300	2021-08-03	AY.122
1830	exmpl267385	2023-10-06	FL.1.5.1
1831	exmpl140455	2022-07-06	BA.2
1832	exmpl112451	2022-02-18	BA.1.1
1833	exmpl32863	2021-10-15	AY.122
1834	exmpl57114	2021-08-31	AY.122
1835	exmpl28076	2021-09-13	B.1.617.2
1836	exmpl157415	2022-07-29	BA.5.2.20
1837	exmpl183016	2022-09-12	BA.5
1838	exmpl16837	2021-06-12	AY.122
1839	exmpl13400	2020-11-23	B.1.1.317
1840	exmpl148824	2022-07-29	BA.5.2
1841	exmpl272082	2023-10-23	XBB.1.16
1842	exmpl113512	2022-02-11	BA.1.1
1843	exmpl24136	2021-08-31	AY.122
1844	exmpl273246	2022-09-02	BA.5.2
1845	exmpl46607	2021-10-04	B.1.617.2
1846	exmpl172540	2022-08-18	BA.5.2
1847	exmpl83586	2022-01-24	BA.1.1
1848	exmpl245664	2023-05-15	BA.2.10.1
1849	exmpl20437	2021-08-03	AY.122
1850	exmpl235721	2023-03-26	XBB.1.5
1851	exmpl198305	2022-11-03	BA.5.2.28
1852	exmpl56151	2021-11-14	AY.122
1853	exmpl227045	2023-02-20	XBB.1.37.1
1854	exmpl27567	2021-07-26	B.1.617.2
1855	exmpl36254	2021-10-18	AY.122
1856	exmpl209561	2022-11-21	BQ.1.5
1857	exmpl212571	2022-11-24	BA.5.2
1858	exmpl159713	2022-08-25	BA.5.2
1859	exmpl226351	2023-02-13	XBB.2
1860	exmpl157016	2022-08-21	BA.5.2
1861	exmpl145842	2022-07-24	BA.5.2.18
1862	exmpl179574	2022-08-27	BA.5.3.1
1863	exmpl281913	2023-12-13	FY.5
1864	exmpl227875	2023-02-27	XBB.2
1865	exmpl65323	2022-01-08	BA.1.15
1866	exmpl297451	2024-01-30	JN.1
1867	exmpl126028	2022-03-23	BA.2
1868	exmpl200737	2022-10-16	BA.5.2
1869	exmpl66996	2022-01-13	BA.1.1
1870	exmpl81790	2022-01-07	BA.1
1871	exmpl44163	2020-08-17	B.59
1872	exmpl161309	2022-08-05	BA.5.2
1873	exmpl55000	2021-12-12	AY.122
1874	exmpl76613	2022-01-22	BA.1.15
1875	exmpl125332	2022-02-27	BA.2
1876	exmpl143559	2022-07-18	BA.5.2.1
1877	exmpl300282	2024-01-28	JN.1.4
1878	exmpl51650	2021-12-27	AY.122
1879	exmpl203628	2021-07-27	AY.122
1880	exmpl248072	2021-12-29	AY.122
1881	exmpl96995	2021-12-15	AY.122
1882	exmpl75673	2022-01-14	BA.1.1
1883	exmpl297043	2024-01-24	JN.1
1884	exmpl174930	2022-08-13	BA.5.2
